audio_file,valence,arousal,dominance
0402_R.wav,0.9182726144790649,0.7801921963691711,0.763867974281311
0403_L.wav,0.47009915113449097,0.05896400660276413,0.17162340879440308
0404_R.wav,0.30246785283088684,0.10256505757570267,0.21404123306274414
0405_L.wav,0.42529726028442383,0.6149829626083374,0.5896063446998596
0406_R.wav,0.41448912024497986,0.4349839389324188,0.4591260254383087
0407_R.wav,0.5179890990257263,0.4172535836696625,0.459070086479187
0408_R.wav,0.4578544497489929,0.4961148798465729,0.4785446524620056
0409_L.wav,0.28316089510917664,0.16656987369060516,0.2095407396554947
0410_L.wav,0.6811779141426086,0.731776773929596,0.702091634273529
0411_R.wav,0.4470614492893219,0.42606955766677856,0.3818185031414032
0412_L.wav,0.5867113471031189,0.6135202050209045,0.6101875901222229
0413_R.wav,0.3772159218788147,0.5900636315345764,0.5609269738197327
0414_L.wav,0.4963798522949219,0.5737757682800293,0.5703513622283936
0415_L.wav,0.4635910987854004,0.4137764871120453,0.4870416820049286
0416_R.wav,0.38282492756843567,0.2304823249578476,0.2794094681739807
0417_L.wav,0.5705677270889282,0.5187845826148987,0.5304838418960571
0418_R.wav,0.34196236729621887,0.13085952401161194,0.1789407581090927
0419_L.wav,0.37507960200309753,0.3406582474708557,0.42396116256713867
0420_L.wav,0.4931991398334503,0.4710761606693268,0.4916594624519348
0421_R.wav,0.9210507273674011,0.821743369102478,0.7746320962905884
0422_L.wav,0.9095407128334045,0.7591250538825989,0.7182530760765076
0423_R.wav,0.7820306420326233,0.6872568726539612,0.6417909264564514
0424_R.wav,0.7992082834243774,0.7474506497383118,0.6796132326126099
0425_L.wav,0.8770849704742432,0.7881783246994019,0.697577178478241
0426_R.wav,0.5673779249191284,0.6112948060035706,0.5208114981651306
0427_L.wav,0.845331072807312,0.7114630341529846,0.6489649415016174
0428_R.wav,0.5540042519569397,0.6601763963699341,0.6053482890129089
0429_L.wav,0.6768229007720947,0.5575340986251831,0.5358220338821411
0430_L.wav,0.6528503894805908,0.5373162627220154,0.48520368337631226
0431_L.wav,0.46771082282066345,0.346969336271286,0.40869030356407166
0432_R.wav,0.3487493395805359,0.5394860506057739,0.5382891893386841
0433_R.wav,0.43213021755218506,0.5148844718933105,0.5504043698310852
0434_L.wav,0.34023523330688477,0.06349062919616699,0.12391504645347595
0435_L.wav,0.7540287375450134,0.6641868352890015,0.6302006840705872
0436_R.wav,0.6965348720550537,0.6338559985160828,0.5812025666236877
0437_R.wav,0.7464830279350281,0.6334999799728394,0.6214693188667297
0438_L.wav,0.3770669996738434,0.25639697909355164,0.2673814594745636
0439_L.wav,0.5994490385055542,0.42590728402137756,0.4079493284225464
0440_R.wav,0.6758911609649658,0.5520685911178589,0.49999552965164185
0441_L.wav,0.2816886305809021,0.19044750928878784,0.29221129417419434
0442_L.wav,0.6064777374267578,0.6964751482009888,0.6613076329231262
0443_R.wav,0.5835695862770081,0.6734456419944763,0.659637451171875
0444_L.wav,0.6408517360687256,0.5293843150138855,0.499291330575943
0445_L.wav,0.9348021745681763,0.8155578970909119,0.7690457701683044
0446_R.wav,0.4573736786842346,0.2482193261384964,0.3384625017642975
0447_L.wav,0.3936319351196289,0.08578110486268997,0.2152942717075348
0448_L.wav,0.4190123975276947,0.3006322979927063,0.3638043999671936
0449_L.wav,0.4968094527721405,0.3188597559928894,0.41565874218940735
0450_L.wav,0.3976820707321167,0.18031074106693268,0.27139776945114136
0451_R.wav,0.5172066688537598,0.4860328435897827,0.5123428702354431
0452_L.wav,0.28882235288619995,0.17094853520393372,0.17564702033996582
0453_R.wav,0.5284669399261475,0.3287101089954376,0.3790917992591858
0454_R.wav,0.26450297236442566,0.07007203996181488,0.15091952681541443
0455_L.wav,0.26541635394096375,0.15379565954208374,0.2568165361881256
0456_R.wav,0.19568566977977753,0.6511854529380798,0.6279500722885132
0457_R.wav,0.34190359711647034,0.3587924540042877,0.3536895215511322
0458_R.wav,0.25647416710853577,-0.0011170515790581703,0.07118792831897736
0459_R.wav,0.3024207651615143,0.5619808435440063,0.5788195729255676
0460_R.wav,0.5157209038734436,0.3765174448490143,0.4081587791442871
0461_L.wav,0.5078734755516052,0.18553510308265686,0.273654043674469
0462_L.wav,0.2921283543109894,-0.04367075115442276,0.04755457490682602
0463_R.wav,0.5395470261573792,0.5109773278236389,0.5285974740982056
0464_L.wav,0.3122057020664215,0.022787638008594513,0.12743669748306274
0465_R.wav,0.6391806602478027,0.5051979422569275,0.5428824424743652
0466_R.wav,0.5787192583084106,0.6098667979240417,0.5622309446334839
0467_L.wav,0.5220406651496887,0.26675209403038025,0.3315373957157135
0468_L.wav,0.7081749439239502,0.4983893632888794,0.55097895860672
0469_L.wav,0.3804090619087219,0.29252225160598755,0.3775460720062256
0470_R.wav,0.4012470841407776,0.09422764182090759,0.2021854668855667
0471_L.wav,0.13892753422260284,0.39611780643463135,0.4651312828063965
0472_L.wav,0.5143618583679199,0.5495092272758484,0.5574134588241577
0473_L.wav,0.6320546865463257,0.414420485496521,0.47045832872390747
0474_R.wav,0.39845895767211914,0.4069504737854004,0.42280739545822144
0475_R.wav,0.40206262469291687,0.29194867610931396,0.31631922721862793
0476_R.wav,0.5175608396530151,0.4631151258945465,0.474374920129776
0477_R.wav,0.45885181427001953,0.19570957124233246,0.31122374534606934
0478_R.wav,0.4134390354156494,0.09902415424585342,0.1966758817434311
0479_L.wav,0.34926658868789673,0.11444734781980515,0.15871644020080566
0480_R.wav,0.48446953296661377,0.23181763291358948,0.31671634316444397
0481_R.wav,0.17073822021484375,0.06833595782518387,0.18025359511375427
0482_L.wav,0.45963260531425476,0.4846329391002655,0.5207213163375854
0483_R.wav,0.42891988158226013,0.6043156385421753,0.6079070568084717
0484_R.wav,0.6106199026107788,0.547554075717926,0.5479229092597961
0485_L.wav,0.4104725420475006,0.17439237236976624,0.23091386258602142
0486_R.wav,0.3946896493434906,0.2461799532175064,0.31023353338241577
0487_L.wav,0.27225902676582336,0.17734912037849426,0.1978171169757843
0488_R.wav,0.3576662242412567,0.12039737403392792,0.206618532538414
0489_L.wav,0.48449498414993286,0.29856303334236145,0.3752271234989166
0490_R.wav,0.45706990361213684,0.44242528080940247,0.3881879448890686
0491_L.wav,0.38265857100486755,0.23194660246372223,0.3258073627948761
0492_R.wav,0.3812671899795532,0.3237749934196472,0.41094323992729187
0493_L.wav,0.4217650592327118,0.290297269821167,0.3462236821651459
0494_R.wav,0.33586883544921875,0.11950916051864624,0.17977632582187653
0495_L.wav,0.39428001642227173,0.2526802718639374,0.3175981640815735
0496_R.wav,0.3531552851200104,0.44450849294662476,0.5034425258636475
0497_L.wav,0.3182978928089142,-0.05632651224732399,-0.0010574990883469582
0498_R.wav,0.3209993243217468,0.3318943381309509,0.3904895782470703
0499_R.wav,0.695172131061554,0.5671440958976746,0.564403772354126
0500_L.wav,0.8826563358306885,0.7859714031219482,0.7165530920028687
0501_L.wav,0.6587618589401245,0.6855167150497437,0.5780712366104126
0502_L.wav,0.9043523669242859,0.7112836837768555,0.6800861954689026
0503_R.wav,0.6297085881233215,0.7075895667076111,0.5661240816116333
0504_L.wav,0.3248078227043152,0.04411538317799568,0.15957093238830566
0505_L.wav,0.32297828793525696,0.5466046333312988,0.5822360515594482
0506_L.wav,0.23551331460475922,0.489484578371048,0.5547246932983398
0507_L.wav,0.44562873244285583,0.3010372221469879,0.40014582872390747
0508_R.wav,0.520895779132843,0.4088033437728882,0.4171074628829956
0509_L.wav,0.2476053386926651,0.2502036392688751,0.31124147772789
0510_R.wav,0.5877330303192139,0.43290090560913086,0.47094401717185974
0511_L.wav,0.40092095732688904,0.24491740763187408,0.25170326232910156
0512_L.wav,0.3673994541168213,0.1591411679983139,0.17546825110912323
0513_L.wav,0.3601430356502533,0.2297642081975937,0.2369188666343689
0514_L.wav,0.25292056798934937,0.28403693437576294,0.3232113718986511
0515_L.wav,0.45381227135658264,0.23733529448509216,0.3018685281276703
0516_L.wav,0.5387722253799438,0.22544258832931519,0.33586761355400085
0517_R.wav,0.372327595949173,0.46106359362602234,0.42096394300460815
0518_R.wav,0.40644845366477966,0.3057704567909241,0.3415752947330475
0519_L.wav,0.2249048501253128,0.20747146010398865,0.2626604735851288
0520_R.wav,0.32641205191612244,0.3834128975868225,0.3568224310874939
0521_L.wav,0.35010430216789246,0.11546675860881805,0.22610363364219666
0522_R.wav,0.3446744978427887,0.4044349789619446,0.40418970584869385
